Matplotlib is building the font cache; this may take a moment.
Loading protein language model: esm2_t33_650M_UR50D
Loading regression model
Processing sequence 1
Processing sequence 2
Processing sequence 3
Processing sequence 1516
Processing sequence 1517
Processing sequence 1518
Processing sequence 1519
Processing sequence 1520
Processing sequence 1521
Processing sequence 1522
Processing sequence 1523
Processing sequence 1524
Processing sequence 1525
Processing sequence 1526
Processing sequence 1527
Processing sequence 1528
Processing sequence 1529
Processing sequence 1530
Processing sequence 1531
Processing sequence 1532
Processing sequence 1533
Processing sequence 1534
Processing sequence 1535
Processing sequence 1536
Processing sequence 1537
Processing sequence 1538
Processing sequence 1539
Processing sequence 1540
Processing sequence 1541
Processing sequence 1542
Processing sequence 1543
Processing sequence 1544
Processing sequence 1545
Processing sequence 1546
Processing sequence 1547
Processing sequence 1548
Processing sequence 1549
Processing sequence 1550
Processing sequence 1551
Processing sequence 1552
Processing sequence 1553
Processing sequence 1554
Processing sequence 1555
Processing sequence 1556
Processing sequence 1557
Processing sequence 1558
Processing sequence 1559
Processing sequence 1560
Processing sequence 1561
Processing sequence 1562
Processing sequence 1563
Processing sequence 1564
Processing sequence 1565
Processing sequence 1566
Processing sequence 1567
Processing sequence 1568
Processing sequence 1569
Processing sequence 1570
Processing sequence 1571
Processing sequence 1572
Processing sequence 1573
Processing sequence 1574
Processing sequence 1575
Processing sequence 1576
Processing sequence 1577
Processing sequence 1578
Processing sequence 1579
Processing sequence 1580
Processing sequence 1581
Processing sequence 1582
Processing sequence 1583
Processing sequence 1584
Processing sequence 1585
Processing sequence 1586
Processing sequence 1587
Processing sequence 1588
Processing sequence 1589
Processing sequence 1590
Processing sequence 1591
Processing sequence 1592
Processing sequence 1593
Processing sequence 1594
Processing sequence 1595
Processing sequence 1596
Processing sequence 1597
Processing sequence 1598
Processing sequence 1599
Processing sequence 1600
Processing sequence 1601
Processing sequence 1602
Processing sequence 1603
Processing sequence 1604
Processing sequence 1605
Processing sequence 1606
Processing sequence 1607
Processing sequence 1608
Processing sequence 1609
Processing sequence 1610
Processing sequence 1611
Processing sequence 1612
Processing sequence 1613
Processing sequence 1614
Processing sequence 1615
Processing sequence 1616
Processing sequence 1617
Processing sequence 1618
Processing sequence 1619
Processing sequence 1620
Processing sequence 1621
Processing sequence 1622
Processing sequence 1623
Processing sequence 1624
Processing sequence 1625
Processing sequence 1626
Processing sequence 1627
Processing sequence 1628
Processing sequence 1629
Processing sequence 1630
Processing sequence 1631
Processing sequence 1632
Processing sequence 1633
Processing sequence 1634
Processing sequence 1635
Processing sequence 1636
Processing sequence 1637
Processing sequence 1638
Processing sequence 1639
Processing sequence 1640
Processing sequence 1641
Processing sequence 1642
Processing sequence 1643
Processing sequence 1644
Processing sequence 1645
Processing sequence 1646
Processing sequence 1647
Processing sequence 1648
Processing sequence 1649
Processing sequence 1650
Processing sequence 1651
Processing sequence 1652
Processing sequence 1653
Processing sequence 1654
Processing sequence 1655
Processing sequence 1656
Processing sequence 1657
Processing sequence 1658
Processing sequence 1659
Processing sequence 1660
Processing sequence 1661
Processing sequence 1662
Processing sequence 1663
Processing sequence 1664
Processing sequence 1665
Processing sequence 1666
Processing sequence 1667
Processing sequence 1668
Processing sequence 1669
Processing sequence 1670
Processing sequence 1671
Processing sequence 1672
Processing sequence 1673
Processing sequence 1674
Processing sequence 1675
Processing sequence 1676
Processing sequence 1677
Processing sequence 1678
Processing sequence 1679
Processing sequence 1680
Processing sequence 1681
Processing sequence 1682
Processing sequence 1683
Processing sequence 1684
Processing sequence 1685
Processing sequence 1686
Processing sequence 1687
Processing sequence 1688
Processing sequence 1689
Processing sequence 1690
Processing sequence 1691
Processing sequence 1692
Processing sequence 1693
Processing sequence 1694
Processing sequence 1695
Processing sequence 1696
Processing sequence 1697
Processing sequence 1698
Processing sequence 1699
Processing sequence 1700
Processing sequence 1701
Processing sequence 1702
Processing sequence 1703
Processing sequence 1704
Processing sequence 1705
Processing sequence 1706
Processing sequence 1707
Processing sequence 1708
Processing sequence 1709
Processing sequence 1710
Processing sequence 1711
Processing sequence 1712
Processing sequence 1713
Processing sequence 1714
Processing sequence 1715
Processing sequence 1716
Processing sequence 1717
Processing sequence 1718
Processing sequence 1719
Processing sequence 1720
Processing sequence 1721
Processing sequence 1722
Processing sequence 1723
Processing sequence 1724
Processing sequence 1725
Processing sequence 1726
Processing sequence 1727
Processing sequence 1728
Processing sequence 1729
Processing sequence 1730
Processing sequence 1731
Processing sequence 1732
Processing sequence 1733
Processing sequence 1734
Processing sequence 1735
Processing sequence 1736
Processing sequence 1737
Processing sequence 1738
Processing sequence 1739
Processing sequence 1740
Processing sequence 1741
Processing sequence 1742
Processing sequence 1743
Processing sequence 1744
Processing sequence 1745
Processing sequence 1746
Processing sequence 1747
Processing sequence 1748
Processing sequence 1749
Processing sequence 1750
Processing sequence 1751
Processing sequence 1752
Processing sequence 1753
Processing sequence 1754
Processing sequence 1755
Processing sequence 1756
Processing sequence 1757
Processing sequence 1758
Processing sequence 1759
Processing sequence 1760
Processing sequence 1761
Processing sequence 1762
Processing sequence 1763
Processing sequence 1764
Processing sequence 1765
Processing sequence 1766
Processing sequence 1767
Processing sequence 1768
Processing sequence 1769
Processing sequence 1770
Processing sequence 1771
Processing sequence 1772
Processing sequence 1773
Processing sequence 1774
Processing sequence 1775
Processing sequence 1776
Processing sequence 1777
Processing sequence 1778
Processing sequence 1779
Processing sequence 1780
Processing sequence 1781
Processing sequence 1782
Processing sequence 1783
Processing sequence 1784
Processing sequence 1785
Processing sequence 1786
Processing sequence 1787
Processing sequence 1788
Processing sequence 1789
Processing sequence 1790
Processing sequence 1791
Processing sequence 1792
Processing sequence 1793
Processing sequence 1794
Processing sequence 1795
Processing sequence 1796
Processing sequence 1797
Processing sequence 1798
Processing sequence 1799
Processing sequence 1800
Processing sequence 1801
Processing sequence 1802
Processing sequence 1803
Processing sequence 1804
Processing sequence 1805
Processing sequence 1806
Processing sequence 1807
Processing sequence 1808
Processing sequence 1809
Processing sequence 1810
Processing sequence 1811
Processing sequence 1812
Processing sequence 1813
Processing sequence 1814
Processing sequence 1815
Processing sequence 1816
Processing sequence 1817
Processing sequence 1818
Processing sequence 1819
Processing sequence 1820
Processing sequence 1821
Processing sequence 1822
Processing sequence 1823
Processing sequence 1824
Processing sequence 1825
Processing sequence 1826
Processing sequence 1827
Processing sequence 1828
Processing sequence 1829
Processing sequence 1830
Processing sequence 1831
Processing sequence 1832
Processing sequence 1833
Processing sequence 1834
Processing sequence 1835
Processing sequence 1836
Processing sequence 1837
Processing sequence 1838
Processing sequence 1839
Processing sequence 1840
Processing sequence 1841
Processing sequence 1842
Processing sequence 1843
Processing sequence 1844
Processing sequence 1845
Processing sequence 1846
Processing sequence 1847
Processing sequence 1848
Processing sequence 1849
Processing sequence 1850
Processing sequence 1851
Processing sequence 1852
Processing sequence 1853
Processing sequence 1854
Processing sequence 1855
Processing sequence 1856
Processing sequence 1857
Processing sequence 1858
Processing sequence 1859
Processing sequence 1860
Processing sequence 1861
Processing sequence 1862
Processing sequence 1863
Processing sequence 1864
Processing sequence 1865
Processing sequence 1866
Processing sequence 1867
Processing sequence 1868
Processing sequence 1869
Processing sequence 1870
Processing sequence 1871
Processing sequence 1872
Processing sequence 1873
Processing sequence 1874
Processing sequence 1875
Processing sequence 1876
Processing sequence 1877
Processing sequence 1878
Processing sequence 1879
Processing sequence 1880
Processing sequence 1881
Processing sequence 1882
Processing sequence 1883
Processing sequence 1884
Processing sequence 1885
Processing sequence 1886
Processing sequence 1887
Processing sequence 1888
Processing sequence 1889
Processing sequence 1890
Processing sequence 1891
Processing sequence 1892
Processing sequence 1893
Processing sequence 1894
Processing sequence 1895
Processing sequence 1896
Processing sequence 1897
Processing sequence 1898
Processing sequence 1899
Processing sequence 1900
Processing sequence 1901
Processing sequence 1902
Processing sequence 1903
Processing sequence 1904
Processing sequence 1905
Processing sequence 1906
Processing sequence 1907
Processing sequence 1908
Processing sequence 1909
Processing sequence 1910
Processing sequence 1911
Processing sequence 1912
Processing sequence 1913
Processing sequence 1914
Processing sequence 1915
Processing sequence 1916
Processing sequence 1917
Processing sequence 1918
Processing sequence 1919
Processing sequence 1920
Processing sequence 1921
Processing sequence 1922
Processing sequence 1923
Processing sequence 1924
Processing sequence 1925
Processing sequence 1926
Processing sequence 1927
Processing sequence 1928
Processing sequence 1929
Processing sequence 1930
Processing sequence 1931
Processing sequence 1932
Processing sequence 1933
Processing sequence 1934
Processing sequence 1935
Processing sequence 1936
Processing sequence 1937
Processing sequence 1938
Processing sequence 1939
Processing sequence 1940
Processing sequence 1941
Processing sequence 1942
Processing sequence 1943
Processing sequence 1944
Processing sequence 1945
Processing sequence 1946
Processing sequence 1947
Processing sequence 1948
Processing sequence 1949
Processing sequence 1950
Processing sequence 1951
Processing sequence 1952
Processing sequence 1953
Processing sequence 1954
Processing sequence 1955
Processing sequence 1956
Processing sequence 1957
Processing sequence 1958
Processing sequence 1959
Processing sequence 1960
Processing sequence 1961
Processing sequence 1962
Processing sequence 1963
Processing sequence 1964
Processing sequence 1965
Processing sequence 1966
Processing sequence 1967
Processing sequence 1968
Processing sequence 1969
Processing sequence 1970
Processing sequence 1971
Processing sequence 1972
Processing sequence 1973
Processing sequence 1974
Processing sequence 1975
Processing sequence 1976
Processing sequence 1977
Processing sequence 1978
Processing sequence 1979
Processing sequence 1980
Processing sequence 1981
Processing sequence 1982
Processing sequence 1983
Processing sequence 1984
Processing sequence 1985
Processing sequence 1986
Processing sequence 1987
Processing sequence 1988
Processing sequence 1989
Processing sequence 1990
Processing sequence 1991
Processing sequence 1992
Processing sequence 1993
Processing sequence 1994
Processing sequence 1995
Processing sequence 1996
Processing sequence 1997
Processing sequence 1998
Processing sequence 1999
Processing sequence 2000
Processing sequence 2001
Processing sequence 2002
Processing sequence 2003
Processing sequence 2004
Processing sequence 2005
Processing sequence 2006
Processing sequence 2007
Processing sequence 2008
Processing sequence 2009
Processing sequence 2010
Processing sequence 2011
Processing sequence 2012
Processing sequence 2013
Processing sequence 2014
Processing sequence 2015
Processing sequence 2016
Processing sequence 2017
Processing sequence 2018
Processing sequence 2019
Processing sequence 2020
Processing sequence 2021
Processing sequence 2022
Processing sequence 2023
Processing sequence 2024
Processing sequence 2025
Processing sequence 2026
Processing sequence 2027
Processing sequence 2028
Processing sequence 2029
Processing sequence 2030
Processing sequence 2031
Processing sequence 2032
Processing sequence 2033
Processing sequence 2034
Processing sequence 2035
Processing sequence 2036
Processing sequence 2037
Processing sequence 2038
Processing sequence 2039
Processing sequence 2040
Processing sequence 2041
Processing sequence 2042
Processing sequence 2043
Processing sequence 2044
Processing sequence 2045
Processing sequence 2046
Processing sequence 2047
Processing sequence 2048
Processing sequence 2049
Processing sequence 2050
Processing sequence 2051
Processing sequence 2052
Processing sequence 2053
Processing sequence 2054
Processing sequence 2055
Processing sequence 2056
Processing sequence 2057
Processing sequence 2058
Processing sequence 2059
Processing sequence 2060
Processing sequence 2061
Processing sequence 2062
Processing sequence 2063
Processing sequence 2064
Processing sequence 2065
Processing sequence 2066
Processing sequence 2067
Processing sequence 2068
Processing sequence 2069
Processing sequence 2070
Processing sequence 2071
Processing sequence 2072
Processing sequence 2073
Processing sequence 2074
Processing sequence 2075
Processing sequence 2076
Processing sequence 2077
Processing sequence 2078
Processing sequence 2079
Processing sequence 2080
Processing sequence 2081
Processing sequence 2082
Processing sequence 2083
Processing sequence 2084
Processing sequence 2085
Processing sequence 2086
Processing sequence 2087
Processing sequence 2088
Processing sequence 2089
Processing sequence 2090
Processing sequence 2091
Processing sequence 2092
Processing sequence 2093
Processing sequence 2094
Processing sequence 2095
Processing sequence 2096
Processing sequence 2097
Processing sequence 2098
Processing sequence 2099
Processing sequence 2100
Processing sequence 2101
Processing sequence 2102
Processing sequence 2103
Processing sequence 2104
Processing sequence 2105
Processing sequence 2106
Processing sequence 2107
Processing sequence 2108
Processing sequence 2109
Processing sequence 2110
Processing sequence 2111
Processing sequence 2112
Processing sequence 2113
Processing sequence 2114
Processing sequence 2115
Processing sequence 2116
Processing sequence 2117
Processing sequence 2118
Processing sequence 2119
Processing sequence 2120
Processing sequence 2121
Processing sequence 2122
Processing sequence 2123
Processing sequence 2124
Processing sequence 2125
Processing sequence 2126
Processing sequence 2127
Processing sequence 2128
Processing sequence 2129
Processing sequence 2130
Processing sequence 2131
Processing sequence 2132
Processing sequence 2133
Processing sequence 2134
Processing sequence 2135
Processing sequence 2136
Processing sequence 2137
Processing sequence 2138
Processing sequence 2139
Processing sequence 2140
Processing sequence 2141
Processing sequence 2142
Processing sequence 2143
Processing sequence 2144
Processing sequence 2145
Processing sequence 2146
Processing sequence 2147
Processing sequence 2148
Processing sequence 2149
Processing sequence 2150
Processing sequence 2151
Processing sequence 2152
Processing sequence 2153
Processing sequence 2154
Processing sequence 2155
Processing sequence 2156
Processing sequence 2157
Processing sequence 2158
Processing sequence 2159
Processing sequence 2160
Processing sequence 2161
Processing sequence 2162
Processing sequence 2163
Processing sequence 2164
Processing sequence 2165
Processing sequence 2166
Processing sequence 2167
Processing sequence 2168
Processing sequence 2169
Processing sequence 2170
Processing sequence 2171
Processing sequence 2172
Processing sequence 2173
Processing sequence 2174
Processing sequence 2175
Processing sequence 2176
Processing sequence 2177
Processing sequence 2178
Processing sequence 2179
Processing sequence 2180
Processing sequence 2181
Processing sequence 2182
Processing sequence 2183
Processing sequence 2184
Processing sequence 2185
Processing sequence 2186
Processing sequence 2187
Processing sequence 2188
Processing sequence 2189
Processing sequence 2190
Processing sequence 2191
Processing sequence 2192
Processing sequence 2193
Processing sequence 2194
Processing sequence 2195
Processing sequence 2196
Processing sequence 2197
Processing sequence 2198
Processing sequence 2199
Processing sequence 2200
Processing sequence 2201
Processing sequence 2202
Processing sequence 2203
Processing sequence 2204
Processing sequence 2205
Processing sequence 2206
Processing sequence 2207
Processing sequence 2208
Processing sequence 2209
Processing sequence 2210
Processing sequence 2211
Processing sequence 2212
Processing sequence 2213
Processing sequence 2214
Processing sequence 2215
Processing sequence 2216
Processing sequence 2217
Processing sequence 2218

done
